"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/ControlRig/Controls/ControlRigGizmoMaterial.ControlRigGizmoMaterial","0","0","7","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","0","0","6","1","0.000000","0","0"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","0","0","34","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Xray.Xray","0","0","18","1","0.000000","0","0"
"/MeshModelingToolset/Materials/M_DynamicMeshComponentVtxColor.M_DynamicMeshComponentVtxColor","0","0","24","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","0","0","11","1","0.000000","0","0"
"/Engine/EditorMaterials/PhAT_NoCollisionMaterial.PhAT_NoCollisionMaterial","0","0","6","1","0.000000","0","0"
"/Engine/EditorMaterials/PhAT_UnselectedMaterial.PhAT_UnselectedMaterial","0","0","6","1","0.000000","0","0"
"/Engine/EngineMaterials/GizmoMaterial.GizmoMaterial","0","0","11","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugMeshMaterial.DebugMeshMaterial","0","0","8","1","0.000000","0","0"
"/Engine/EngineMaterials/RemoveSurfaceMaterial.RemoveSurfaceMaterial","0","0","7","1","0.000000","0","0"
"/Engine/EngineMaterials/NaniteHiddenSectionMaterial.NaniteHiddenSectionMaterial","0","0","33","1","0.000000","0","0"
"/ControlRig/Controls/ControlRigXRayMaterial.ControlRigXRayMaterial","0","0","12","1","0.000000","0","0"
"/Engine/EditorLandscapeResources/SplineEditorMeshMat.SplineEditorMeshMat","0","0","20","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","0","0","40","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","0","0","6","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Main.Main","0","0","6","1","0.000000","0","0"
"/Game/StarterContent/Particles/Materials/m_flare_01.m_flare_01","0","0","15","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Basic_Wall.M_Basic_Wall","0","0","45","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_Basic_Floor.M_Basic_Floor","0","0","30","1","0.000000","0","0"
"/Game/StarterContent/Materials/M_AssetPlatform.M_AssetPlatform","0","0","30","1","0.000000","0","0"
"/Game/StarterContent/FPWeapon/Materials/BaseMaterial.BaseMaterial","0","0","42","1","0.000000","0","0"
"/Game/StarterContent/Blueprints/Assets/M_LightStage_Arrows.M_LightStage_Arrows","0","0","7","1","0.000000","0","0"
"/Game/Niagara/EndLevel_Fog/M_FogJCS.M_FogJCS","0","0","54","1","0.000000","0","0"
"/Game/Niagara/EndLevel_Fog/M_DustJCS.M_DustJCS","0","0","16","1","0.000000","0","0"
"/Game/Materials/M_Sconce_Light.M_Sconce_Light","0","0","38","1","0.000000","0","0"
"/Game/Materials/M_Glass_MG.M_Glass_MG","0","0","68","1","0.000000","0","0"
"/Niagara/DefaultAssets/DefaultSpriteMaterial.DefaultSpriteMaterial","0","0","44","1","0.000000","0","0"
"/Engine/EngineSky/M_SimpleSkyDome.M_SimpleSkyDome","0","0","7","1","0.000000","0","0"
"/Niagara/DefaultAssets/DefaultRIbbonMaterial.DefaultRibbonMaterial","0","0","34","1","0.000000","0","0"
"/Engine/EngineMaterials/EmissiveMeshMaterial.EmissiveMeshMaterial","0","0","8","1","0.000000","0","0"
"/Engine/EngineMaterials/PhAT_JointLimitMaterial.PhAT_JointLimitMaterial","0","0","12","1","0.000000","0","0"
"/Paper2D/DefaultSpriteMaterial.DefaultSpriteMaterial","0","0","62","2","0.000000","0","0"
"/Niagara/DefaultAssets/M_Gnomon.M_Gnomon","0","0","13","1","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial_WS_Normal_VT.FlattenMaterial_WS_Normal_VT","0","0","42","1","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial_VT.FlattenMaterial_VT","0","0","42","1","0.000000","0","0"
"/Engine/EngineMaterials/FlattenMaterial.FlattenMaterial","0","0","42","1","0.000000","0","0"
"/Engine/EngineMaterials/M_InvalidLightmapSettings.M_InvalidLightmapSettings","0","0","36","1","0.000000","0","0"
"/ControlRig/M_Manip.M_Manip","0","0","12","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","0","0","8","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","0","0","102","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","0","0","159","1","0.000000","0","0"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","0","0","740","1","0.000000","0","0"
"/Game/Materials/M_TrashCan_Lid.M_TrashCan_Lid","0","0","30","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_VolumeRenderSphereTracePP.M_VolumeRenderSphereTracePP","0","0","6","1","0.000000","0","0"
